province,year,persian_year,fuel_dependency_hbsir
Ardabil,2005,1384,0.07379579693527537
Ardabil,2006,1385,0.07634631473204526
Ardabil,2007,1386,0.10827241086565133
Ardabil,2008,1387,0.10661426694826556
Ardabil,2009,1388,0.07920944166998353
Ardabil,2010,1389,0.10477147853630024
Ardabil,2011,1390,0.1373962887501702
Ardabil,2012,1391,0.14508172358704444
Ardabil,2013,1392,0.12854629558442374
Ardabil,2014,1393,0.15607393430349994
Ardabil,2015,1394,0.18423894269003133
Ardabil,2016,1395,0.20437244986991954
Ardabil,2017,1396,0.19773338150743466
Ardabil,2018,1397,0.2085733792692515
Ardabil,2019,1398,0.20761684214973178
Ardabil,2020,1399,0.18499569823287712
Ardabil,2021,1400,0.13228008424744053
Ardabil,2022,1401,0.11644492050425803
Bushehr,2005,1384,0.21987227098140866
Bushehr,2006,1385,0.2671277849879934
Bushehr,2007,1386,0.24142377560559428
Bushehr,2008,1387,0.2806462378698751
Bushehr,2009,1388,0.2629896155022743
Bushehr,2010,1389,0.31956882928119185
Bushehr,2011,1390,0.47283133310778525
Bushehr,2012,1391,0.5231630556345409
Bushehr,2013,1392,0.4697269831723968
Bushehr,2014,1393,0.3925544833981863
Bushehr,2015,1394,0.44516033289442125
Bushehr,2016,1395,0.5194205537294545
Bushehr,2017,1396,0.4866175491875276
Bushehr,2018,1397,0.4697918547757582
Bushehr,2019,1398,0.4439180994877559
Bushehr,2020,1399,0.4295748346399464
Bushehr,2021,1400,0.41878229575926723
Bushehr,2022,1401,0.41088867620755254
Chaharmahal_and_Bakhtiari,2005,1384,0.12098428633503931
Chaharmahal_and_Bakhtiari,2006,1385,0.10327677551228163
Chaharmahal_and_Bakhtiari,2007,1386,0.1238159166016616
Chaharmahal_and_Bakhtiari,2008,1387,0.1158927749035702
Chaharmahal_and_Bakhtiari,2009,1388,0.11865480066572998
Chaharmahal_and_Bakhtiari,2010,1389,0.1440466118164963
Chaharmahal_and_Bakhtiari,2011,1390,0.17908234712128096
Chaharmahal_and_Bakhtiari,2012,1391,0.17079509973216433
Chaharmahal_and_Bakhtiari,2013,1392,0.1475518708974484
Chaharmahal_and_Bakhtiari,2014,1393,0.1511194798651637
Chaharmahal_and_Bakhtiari,2015,1394,0.16556835703109626
Chaharmahal_and_Bakhtiari,2016,1395,0.1997666101882045
Chaharmahal_and_Bakhtiari,2017,1396,0.23399423519919724
Chaharmahal_and_Bakhtiari,2018,1397,0.2816056813815872
Chaharmahal_and_Bakhtiari,2019,1398,0.23382946351485742
Chaharmahal_and_Bakhtiari,2020,1399,0.26680081144977025
Chaharmahal_and_Bakhtiari,2021,1400,0.2352072677508632
Chaharmahal_and_Bakhtiari,2022,1401,0.24989358078335147
East_Azerbaijan,2005,1384,0.08666069005067896
East_Azerbaijan,2006,1385,0.09743260137282726
East_Azerbaijan,2007,1386,0.11019324345711631
East_Azerbaijan,2008,1387,0.13850309842669256
East_Azerbaijan,2009,1388,0.1212171614240239
East_Azerbaijan,2010,1389,0.15292093084019087
East_Azerbaijan,2011,1390,0.1890655944269177
East_Azerbaijan,2012,1391,0.16797232391735648
East_Azerbaijan,2013,1392,0.16953421468343793
East_Azerbaijan,2014,1393,0.21662331235744847
East_Azerbaijan,2015,1394,0.20480336304312782
East_Azerbaijan,2016,1395,0.21264875247298543
East_Azerbaijan,2017,1396,0.17998439948991782
East_Azerbaijan,2018,1397,0.21251502382633236
East_Azerbaijan,2019,1398,0.21378476305337463
East_Azerbaijan,2020,1399,0.27494108587321564
East_Azerbaijan,2021,1400,0.18047126258168178
East_Azerbaijan,2022,1401,0.17366571190309962
Fars,2005,1384,0.1960656140764109
Fars,2006,1385,0.17017282676174345
Fars,2007,1386,0.2013753565493445
Fars,2008,1387,0.17681649094977997
Fars,2009,1388,0.18888874066042807
Fars,2010,1389,0.19566475080327184
Fars,2011,1390,0.3090654752032811
Fars,2012,1391,0.30340886890585633
Fars,2013,1392,0.2882881581238602
Fars,2014,1393,0.29911599809219613
Fars,2015,1394,0.3527471030905248
Fars,2016,1395,0.3668419047419036
Fars,2017,1396,0.36052502975663636
Fars,2018,1397,0.3264949203078187
Fars,2019,1398,0.37209629350583645
Fars,2020,1399,0.3998858789130941
Fars,2021,1400,0.3767532474363303
Fars,2022,1401,0.302172204713824
Gilan,2005,1384,0.12957431604013978
Gilan,2006,1385,0.12581070894493349
Gilan,2007,1386,0.15460014681767864
Gilan,2008,1387,0.1497225576078575
Gilan,2009,1388,0.14299525685070108
Gilan,2010,1389,0.16122346032281407
Gilan,2011,1390,0.23005481768189745
Gilan,2012,1391,0.21200192886850389
Gilan,2013,1392,0.17837232537268155
Gilan,2014,1393,0.22495133969317171
Gilan,2015,1394,0.22465904230675293
Gilan,2016,1395,0.20648646423292144
Gilan,2017,1396,0.2262355201676762
Gilan,2018,1397,0.2459435046930716
Gilan,2019,1398,0.23505352914861122
Gilan,2020,1399,0.25283431974068843
Gilan,2021,1400,0.2414073197872476
Gilan,2022,1401,0.2263073869778541
Golestan,2005,1384,0.13967504180473256
Golestan,2006,1385,0.1423243920992159
Golestan,2007,1386,0.13206804219928706
Golestan,2008,1387,0.13872661653003168
Golestan,2009,1388,0.14416128339777742
Golestan,2010,1389,0.160355425221111
Golestan,2011,1390,0.25092257712757216
Golestan,2012,1391,0.2329393872479954
Golestan,2013,1392,0.20403914222734465
Golestan,2014,1393,0.22406090486933614
Golestan,2015,1394,0.22552230627888722
Golestan,2016,1395,0.22676945714209593
Golestan,2017,1396,0.215035583288888
Golestan,2018,1397,0.20818854048010565
Golestan,2019,1398,0.21633900603896566
Golestan,2020,1399,0.23868239388393134
Golestan,2021,1400,0.21460831513226852
Golestan,2022,1401,0.18917882911695455
Hamadan,2005,1384,0.1332787579402698
Hamadan,2006,1385,0.10690761933932728
Hamadan,2007,1386,0.10294984818378732
Hamadan,2008,1387,0.10940198176481498
Hamadan,2009,1388,0.12146510754135352
Hamadan,2010,1389,0.13476166787378283
Hamadan,2011,1390,0.1872532512322719
Hamadan,2012,1391,0.18308915138966142
Hamadan,2013,1392,0.20189002691943853
Hamadan,2014,1393,0.19584480524977874
Hamadan,2015,1394,0.2714309850348957
Hamadan,2016,1395,0.25325066654683986
Hamadan,2017,1396,0.24765964675254246
Hamadan,2018,1397,0.27512535749878186
Hamadan,2019,1398,0.21578753782653753
Hamadan,2020,1399,0.25108109949644286
Hamadan,2021,1400,0.2525760049561823
Hamadan,2022,1401,0.24383357544343817
Hormozgan,2005,1384,0.13443915218190292
Hormozgan,2006,1385,0.14443327369896114
Hormozgan,2007,1386,0.17529008228524015
Hormozgan,2008,1387,0.2435382544990854
Hormozgan,2009,1388,0.20402030986772188
Hormozgan,2010,1389,0.23651208789751377
Hormozgan,2011,1390,0.3212190671558882
Hormozgan,2012,1391,0.38638656887199496
Hormozgan,2013,1392,0.4208523053705202
Hormozgan,2014,1393,0.40270069090867966
Hormozgan,2015,1394,0.44232936876944423
Hormozgan,2016,1395,0.4031983186219983
Hormozgan,2017,1396,0.3850323423552938
Hormozgan,2018,1397,0.3569232122172193
Hormozgan,2019,1398,0.364547695434129
Hormozgan,2020,1399,0.44126334230542147
Hormozgan,2021,1400,0.44705717414136537
Hormozgan,2022,1401,0.40822247761307057
Ilam,2005,1384,0.07915852056581443
Ilam,2006,1385,0.08015268283896111
Ilam,2007,1386,0.09083637581400238
Ilam,2008,1387,0.09954103671225474
Ilam,2009,1388,0.09929257031899662
Ilam,2010,1389,0.1911649494308896
Ilam,2011,1390,0.1750180797520704
Ilam,2012,1391,0.17285965006971
Ilam,2013,1392,0.13403653586715333
Ilam,2014,1393,0.1894869729509129
Ilam,2015,1394,0.20096204662283002
Ilam,2016,1395,0.21640911701490162
Ilam,2017,1396,0.22694428732065428
Ilam,2018,1397,0.2178109965179353
Ilam,2019,1398,0.21203934809709274
Ilam,2020,1399,0.25727703134692503
Ilam,2021,1400,0.2773925903751022
Ilam,2022,1401,0.2278190157735895
Isfahan,2005,1384,0.2350683780881424
Isfahan,2006,1385,0.23081616312145214
Isfahan,2007,1386,0.21887805200208604
Isfahan,2008,1387,0.21650081142872965
Isfahan,2009,1388,0.19625004290872597
Isfahan,2010,1389,0.22225498787859926
Isfahan,2011,1390,0.32481056741122794
Isfahan,2012,1391,0.2741466527870848
Isfahan,2013,1392,0.2640482894950072
Isfahan,2014,1393,0.3048245087613957
Isfahan,2015,1394,0.32106547663461704
Isfahan,2016,1395,0.3339777803306388
Isfahan,2017,1396,0.3497154123848886
Isfahan,2018,1397,0.33002518506775563
Isfahan,2019,1398,0.31764212966271954
Isfahan,2020,1399,0.33983154331797427
Isfahan,2021,1400,0.3170634793876625
Isfahan,2022,1401,0.272777995169629
Kerman,2005,1384,0.21530076744821122
Kerman,2006,1385,0.21613988829997552
Kerman,2007,1386,0.29586046569768937
Kerman,2008,1387,0.23298385168044816
Kerman,2009,1388,0.2528630356968868
Kerman,2010,1389,0.27643111232269063
Kerman,2011,1390,0.37505696010229933
Kerman,2012,1391,0.3456156370006154
Kerman,2013,1392,0.2908459935181483
Kerman,2014,1393,0.3499371355246657
Kerman,2015,1394,0.3415417521109882
Kerman,2016,1395,0.3935194096630167
Kerman,2017,1396,0.420467740457132
Kerman,2018,1397,0.5224762466669804
Kerman,2019,1398,0.47776251002992604
Kerman,2020,1399,0.5417497315090857
Kerman,2021,1400,0.49174537762281395
Kerman,2022,1401,0.4808630967190709
Kermanshah,2005,1384,0.10079343587228831
Kermanshah,2006,1385,0.09009258670789658
Kermanshah,2007,1386,0.08690326307850817
Kermanshah,2008,1387,0.08169051774792827
Kermanshah,2009,1388,0.0844874451094787
Kermanshah,2010,1389,0.10147625050989773
Kermanshah,2011,1390,0.13009628028077425
Kermanshah,2012,1391,0.13128422087857453
Kermanshah,2013,1392,0.13452898814340963
Kermanshah,2014,1393,0.15999279337097566
Kermanshah,2015,1394,0.15436727757818675
Kermanshah,2016,1395,0.14847057048851514
Kermanshah,2017,1396,0.16869863706842209
Kermanshah,2018,1397,0.20033860375707926
Kermanshah,2019,1398,0.2161597595444824
Kermanshah,2020,1399,0.21203777731932164
Kermanshah,2021,1400,0.20613483948035338
Kermanshah,2022,1401,0.1824721067935156
Khuzestan,2005,1384,0.1557177202544304
Khuzestan,2006,1385,0.18705723903435187
Khuzestan,2007,1386,0.1973891533992203
Khuzestan,2008,1387,0.2014074854691456
Khuzestan,2009,1388,0.16657416207793266
Khuzestan,2010,1389,0.18659021686658844
Khuzestan,2011,1390,0.22746338693872908
Khuzestan,2012,1391,0.2348356571009994
Khuzestan,2013,1392,0.21099233206822715
Khuzestan,2014,1393,0.21956128735152236
Khuzestan,2015,1394,0.22391616805074452
Khuzestan,2016,1395,0.22085781044236677
Khuzestan,2017,1396,0.28076419788404555
Khuzestan,2018,1397,0.28218292234129666
Khuzestan,2019,1398,0.2783429291715715
Khuzestan,2020,1399,0.3052492356184023
Khuzestan,2021,1400,0.26182691836265715
Khuzestan,2022,1401,0.21300262717664642
Kohgiluyeh_and_Boyer_Ahmad,2005,1384,0.09045389218500222
Kohgiluyeh_and_Boyer_Ahmad,2006,1385,0.09641996880394473
Kohgiluyeh_and_Boyer_Ahmad,2007,1386,0.12265768803133274
Kohgiluyeh_and_Boyer_Ahmad,2008,1387,0.09866654459373615
Kohgiluyeh_and_Boyer_Ahmad,2009,1388,0.1502937100941929
Kohgiluyeh_and_Boyer_Ahmad,2010,1389,0.12136561487997209
Kohgiluyeh_and_Boyer_Ahmad,2011,1390,0.15221205363394807
Kohgiluyeh_and_Boyer_Ahmad,2012,1391,0.11456590533894088
Kohgiluyeh_and_Boyer_Ahmad,2013,1392,0.14250344576334467
Kohgiluyeh_and_Boyer_Ahmad,2014,1393,0.15355166066171422
Kohgiluyeh_and_Boyer_Ahmad,2015,1394,0.14681140793726277
Kohgiluyeh_and_Boyer_Ahmad,2016,1395,0.1265795686900439
Kohgiluyeh_and_Boyer_Ahmad,2017,1396,0.12795496487956476
Kohgiluyeh_and_Boyer_Ahmad,2018,1397,0.1413111350036744
Kohgiluyeh_and_Boyer_Ahmad,2019,1398,0.1544115606151181
Kohgiluyeh_and_Boyer_Ahmad,2020,1399,0.1717571978754626
Kohgiluyeh_and_Boyer_Ahmad,2021,1400,0.1546539191805408
Kohgiluyeh_and_Boyer_Ahmad,2022,1401,0.15983912579755824
Kurdistan,2005,1384,0.08638584359151888
Kurdistan,2006,1385,0.09816567238222
Kurdistan,2007,1386,0.09579945088055429
Kurdistan,2008,1387,0.0900689908446796
Kurdistan,2009,1388,0.09313754081493755
Kurdistan,2010,1389,0.08510028772039199
Kurdistan,2011,1390,0.12421625787958865
Kurdistan,2012,1391,0.12388829073330467
Kurdistan,2013,1392,0.12962909636983516
Kurdistan,2014,1393,0.13755571686070323
Kurdistan,2015,1394,0.14536034995261327
Kurdistan,2016,1395,0.1709645382038759
Kurdistan,2017,1396,0.19268691598439122
Kurdistan,2018,1397,0.1989819374244848
Kurdistan,2019,1398,0.2195858678114517
Kurdistan,2020,1399,0.22941410617583827
Kurdistan,2021,1400,0.21145433742446232
Kurdistan,2022,1401,0.17030529840050074
Lorestan,2005,1384,0.04529778340240711
Lorestan,2006,1385,0.06341657422655754
Lorestan,2007,1386,0.07286984514198715
Lorestan,2008,1387,0.07370375943132017
Lorestan,2009,1388,0.07273814568402072
Lorestan,2010,1389,0.09374334800158923
Lorestan,2011,1390,0.1726258636524414
Lorestan,2012,1391,0.12354181985288791
Lorestan,2013,1392,0.07750267567136027
Lorestan,2014,1393,0.10869695998584779
Lorestan,2015,1394,0.13435572686641994
Lorestan,2016,1395,0.11737801283950726
Lorestan,2017,1396,0.1543285572817864
Lorestan,2018,1397,0.15313853164811092
Lorestan,2019,1398,0.14705644972131343
Lorestan,2020,1399,0.2105648214745272
Lorestan,2021,1400,0.18523503611320286
Lorestan,2022,1401,0.16501437424318124
Markazi,2005,1384,0.1607423977821497
Markazi,2006,1385,0.1615392726739224
Markazi,2007,1386,0.1604327177496356
Markazi,2008,1387,0.1467227383757874
Markazi,2009,1388,0.15044382940063192
Markazi,2010,1389,0.16464835531004063
Markazi,2011,1390,0.24172985157217391
Markazi,2012,1391,0.22753724791536917
Markazi,2013,1392,0.2079454374143809
Markazi,2014,1393,0.24372767559509514
Markazi,2015,1394,0.23958873293393237
Markazi,2016,1395,0.257487077333062
Markazi,2017,1396,0.24337491241782705
Markazi,2018,1397,0.24522592691210335
Markazi,2019,1398,0.2516501920426806
Markazi,2020,1399,0.27483405728780225
Markazi,2021,1400,0.23532510041695143
Markazi,2022,1401,0.19984421410623815
Mazandaran,2005,1384,0.10026636524277646
Mazandaran,2006,1385,0.09518431453224735
Mazandaran,2007,1386,0.11614438554437713
Mazandaran,2008,1387,0.10405838601747137
Mazandaran,2009,1388,0.1259060171449686
Mazandaran,2010,1389,0.14612102352827486
Mazandaran,2011,1390,0.1807359542981196
Mazandaran,2012,1391,0.17819130805603828
Mazandaran,2013,1392,0.2203537501217735
Mazandaran,2014,1393,0.23462487350877015
Mazandaran,2015,1394,0.24595032970505037
Mazandaran,2016,1395,0.2205403220685284
Mazandaran,2017,1396,0.22536181917647458
Mazandaran,2018,1397,0.20312440032010456
Mazandaran,2019,1398,0.2253045355270513
Mazandaran,2020,1399,0.2657001064513338
Mazandaran,2021,1400,0.22975086537833098
Mazandaran,2022,1401,0.17592561645724167
North_Khorasan,2005,1384,0.20647348639802973
North_Khorasan,2006,1385,0.13739087362063523
North_Khorasan,2007,1386,0.15604085035891413
North_Khorasan,2008,1387,0.1580492927351478
North_Khorasan,2009,1388,0.12092802486288443
North_Khorasan,2010,1389,0.1375054224946771
North_Khorasan,2011,1390,0.2460784210110915
North_Khorasan,2012,1391,0.1872870907984065
North_Khorasan,2013,1392,0.1441806676042627
North_Khorasan,2014,1393,0.19321557677677853
North_Khorasan,2015,1394,0.2147259199071225
North_Khorasan,2016,1395,0.18624849590206138
North_Khorasan,2017,1396,0.23106623644339633
North_Khorasan,2018,1397,0.23185507111398265
North_Khorasan,2019,1398,0.22272831222694142
North_Khorasan,2020,1399,0.39143822222257113
North_Khorasan,2021,1400,0.38742396947550045
North_Khorasan,2022,1401,0.19287520180181392
Qazvin,2005,1384,0.12812560597899542
Qazvin,2006,1385,0.11846023516908206
Qazvin,2007,1386,0.12858940957178536
Qazvin,2008,1387,0.12806830836131822
Qazvin,2009,1388,0.10815117428994518
Qazvin,2010,1389,0.12392272263501651
Qazvin,2011,1390,0.1914359585355653
Qazvin,2012,1391,0.17357566448033726
Qazvin,2013,1392,0.17050410058615498
Qazvin,2014,1393,0.20587249547969724
Qazvin,2015,1394,0.2414928166191182
Qazvin,2016,1395,0.24250761623983086
Qazvin,2017,1396,0.24476408458771154
Qazvin,2018,1397,0.24823054006412218
Qazvin,2019,1398,0.241464463501884
Qazvin,2020,1399,0.25214764337112217
Qazvin,2021,1400,0.22040002597284453
Qazvin,2022,1401,0.22066597247593045
Qom,2005,1384,0.19351780668489396
Qom,2006,1385,0.18528803988758888
Qom,2007,1386,0.3885486577141424
Qom,2008,1387,0.21671172646454434
Qom,2009,1388,0.17952130358115814
Qom,2010,1389,0.24447409108167215
Qom,2011,1390,0.3283768305936245
Qom,2012,1391,0.28512184455030914
Qom,2013,1392,0.3142714931313202
Qom,2014,1393,0.37255530507666573
Qom,2015,1394,0.2994417806306764
Qom,2016,1395,0.29164114204480385
Qom,2017,1396,0.31122884581149823
Qom,2018,1397,0.28183770374523137
Qom,2019,1398,0.32177981346816853
Qom,2020,1399,0.3921721258272341
Qom,2021,1400,0.33469588765225206
Qom,2022,1401,0.30323084615089574
Razavi_Khorasan,2005,1384,0.17630215066102517
Razavi_Khorasan,2006,1385,0.19269832075933344
Razavi_Khorasan,2007,1386,0.1892213006169979
Razavi_Khorasan,2008,1387,0.19078447944303034
Razavi_Khorasan,2009,1388,0.2035691944816959
Razavi_Khorasan,2010,1389,0.2029159837740927
Razavi_Khorasan,2011,1390,0.2650418806929706
Razavi_Khorasan,2012,1391,0.2363223333439865
Razavi_Khorasan,2013,1392,0.2685393473936539
Razavi_Khorasan,2014,1393,0.2967346735691019
Razavi_Khorasan,2015,1394,0.2863798285488344
Razavi_Khorasan,2016,1395,0.2661700455970271
Razavi_Khorasan,2017,1396,0.26043412279295564
Razavi_Khorasan,2018,1397,0.2463009449280085
Razavi_Khorasan,2019,1398,0.25080153171793695
Razavi_Khorasan,2020,1399,0.32140070867094755
Razavi_Khorasan,2021,1400,0.28185061946408263
Razavi_Khorasan,2022,1401,0.2508989889432395
Semnan,2005,1384,0.1671433749258183
Semnan,2006,1385,0.13838896350056293
Semnan,2007,1386,0.1334279888028936
Semnan,2008,1387,0.15634419602576077
Semnan,2009,1388,0.1416057830188502
Semnan,2010,1389,0.13522041382714547
Semnan,2011,1390,0.22451903418034308
Semnan,2012,1391,0.22534976792506295
Semnan,2013,1392,0.20911908426800482
Semnan,2014,1393,0.2666776145456021
Semnan,2015,1394,0.28792643199187345
Semnan,2016,1395,0.26579116485232807
Semnan,2017,1396,0.28439401184247814
Semnan,2018,1397,0.28732602285857856
Semnan,2019,1398,0.27991860218548237
Semnan,2020,1399,0.3064156060873811
Semnan,2021,1400,0.34077414985226334
Semnan,2022,1401,0.25033531153835054
Sistan_and_Baluchestan,2005,1384,0.18159200788244184
Sistan_and_Baluchestan,2006,1385,0.1962269502300081
Sistan_and_Baluchestan,2007,1386,0.2252976648318165
Sistan_and_Baluchestan,2008,1387,0.22216851966556653
Sistan_and_Baluchestan,2009,1388,0.27685140703892214
Sistan_and_Baluchestan,2010,1389,0.3155204651874858
Sistan_and_Baluchestan,2011,1390,0.1944595347594136
Sistan_and_Baluchestan,2012,1391,0.1845886890698502
Sistan_and_Baluchestan,2013,1392,0.1789705930115806
Sistan_and_Baluchestan,2014,1393,0.23641636083873052
Sistan_and_Baluchestan,2015,1394,0.24927549369269456
Sistan_and_Baluchestan,2016,1395,0.2793714980398715
Sistan_and_Baluchestan,2017,1396,0.2628509099349461
Sistan_and_Baluchestan,2018,1397,0.3571298879666961
Sistan_and_Baluchestan,2019,1398,0.3255022765394723
Sistan_and_Baluchestan,2020,1399,0.3280191510935755
Sistan_and_Baluchestan,2021,1400,0.3596854144380384
Sistan_and_Baluchestan,2022,1401,0.3292881242666946
South_Khorasan,2005,1384,0.2673028055979659
South_Khorasan,2006,1385,0.26283443179823934
South_Khorasan,2007,1386,0.2090618907811859
South_Khorasan,2008,1387,0.25007830423206956
South_Khorasan,2009,1388,0.2539276449173375
South_Khorasan,2010,1389,0.2800435194185079
South_Khorasan,2011,1390,0.3276889982906625
South_Khorasan,2012,1391,0.28149280687337164
South_Khorasan,2013,1392,0.23752508437408074
South_Khorasan,2014,1393,0.22671740172700192
South_Khorasan,2015,1394,0.3017744679764181
South_Khorasan,2016,1395,0.28461396021035984
South_Khorasan,2017,1396,0.36761750617008376
South_Khorasan,2018,1397,0.3678827785700783
South_Khorasan,2019,1398,0.33919867610138676
South_Khorasan,2020,1399,0.3508221348104564
South_Khorasan,2021,1400,0.3478718866362211
South_Khorasan,2022,1401,0.3146009375411101
Tehran,2005,1384,0.15387913703767592
Tehran,2006,1385,0.16123051657315118
Tehran,2007,1386,0.1270009601232415
Tehran,2008,1387,0.12037726982260186
Tehran,2009,1388,0.15549620160000907
Tehran,2010,1389,0.191042276480742
Tehran,2011,1390,0.249157540620408
Tehran,2012,1391,0.210551857195229
Tehran,2013,1392,0.20255543043429952
Tehran,2014,1393,0.22427028130024299
Tehran,2015,1394,0.23396255571620372
Tehran,2016,1395,0.24700668521436608
Tehran,2017,1396,0.28124380030801943
Tehran,2018,1397,0.2789944831926743
Tehran,2019,1398,0.2891635583979006
Tehran,2020,1399,0.31479476891419345
Tehran,2021,1400,0.2727790055912849
Tehran,2022,1401,0.25184643852701816
West_Azerbaijan,2005,1384,0.09369324790400516
West_Azerbaijan,2006,1385,0.1298269098263749
West_Azerbaijan,2007,1386,0.165688490727208
West_Azerbaijan,2008,1387,0.16144807835704617
West_Azerbaijan,2009,1388,0.15123077466522014
West_Azerbaijan,2010,1389,0.16181307677871284
West_Azerbaijan,2011,1390,0.21970870236997503
West_Azerbaijan,2012,1391,0.17427740017253873
West_Azerbaijan,2013,1392,0.19634192673258657
West_Azerbaijan,2014,1393,0.24711559948633136
West_Azerbaijan,2015,1394,0.2709626800344794
West_Azerbaijan,2016,1395,0.2742725235899757
West_Azerbaijan,2017,1396,0.28310746078265514
West_Azerbaijan,2018,1397,0.2563628140067553
West_Azerbaijan,2019,1398,0.2705518701538443
West_Azerbaijan,2020,1399,0.2603560511102811
West_Azerbaijan,2021,1400,0.20413989421578627
West_Azerbaijan,2022,1401,0.19062696790833134
Yazd,2005,1384,0.40844165169563373
Yazd,2006,1385,0.3890863618357742
Yazd,2007,1386,0.41157158923653636
Yazd,2008,1387,0.4213540925709588
Yazd,2009,1388,0.470448824011549
Yazd,2010,1389,0.4752582295608921
Yazd,2011,1390,0.5327799449186359
Yazd,2012,1391,0.4862096423524879
Yazd,2013,1392,0.5170658518686105
Yazd,2014,1393,0.5022577994173685
Yazd,2015,1394,0.5100695143297389
Yazd,2016,1395,0.5073867592334174
Yazd,2017,1396,0.48719474980128097
Yazd,2018,1397,0.5043772322102429
Yazd,2019,1398,0.4669690700647993
Yazd,2020,1399,0.472335297063332
Yazd,2021,1400,0.4561564205069696
Yazd,2022,1401,0.4054800902557936
Zanjan,2005,1384,0.14579582536365615
Zanjan,2006,1385,0.15581794340834698
Zanjan,2007,1386,0.13065113375353896
Zanjan,2008,1387,0.12150790076022125
Zanjan,2009,1388,0.15213833147315514
Zanjan,2010,1389,0.1597939906405354
Zanjan,2011,1390,0.2053217956558565
Zanjan,2012,1391,0.1846318425720645
Zanjan,2013,1392,0.19848036518576417
Zanjan,2014,1393,0.17997856553361122
Zanjan,2015,1394,0.19916192213695744
Zanjan,2016,1395,0.18590224782429368
Zanjan,2017,1396,0.19434170364277997
Zanjan,2018,1397,0.18813347279917103
Zanjan,2019,1398,0.18683018885218475
Zanjan,2020,1399,0.19449897871157595
Zanjan,2021,1400,0.20161999312870876
Zanjan,2022,1401,0.19124452299617783
